dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   4796000   261.46825      0.013919038    25.627901      80.978309     -0.044784216  
   4797000   242.91683      0.2091161      22.857065      74.476495     -0.072510847  
   4798000   204.73725      0.099494788    24.31          67.739578     -0.065550073  
   4799000   205.46612     -0.0029891746   26.006023      69.487371     -0.035508463  
   4800000   268.49732     -0.0047737972   27.1078        83.927133     -0.060983855  
   4801000   255.88869     -0.01179961     28.62783       82.771676     -0.092736983  
   4802000   232.28636     -0.0041741855   25.754858      74.911192     -0.042279169  
   4803000   233.39731      0.002410401    21.774042      71.172078     -0.022512842  
   4804000   236.12814      0.017865001    21.76689       71.758327     -0.060884772  
   4805000   278.99916      0.10711561     23.077594      82.231398     -0.074189358  
   4806000   262.34711      0.074375505    29.891324      85.48819       0.020299806  
   4807000   253.86644      0.42546512     22.397072      76.5502       -0.04307127   
   4808000   242.59641      0.4994778      21.421134      73.263114     -0.013263029  
   4809000   221.7857       0.37759258     25.80565       73.121417      0.021901688  
   4810000   240.25227      0.28108574     26.019382      77.146862      0.04495999   
   4811000   274.35934      0.32037577     24.909991      83.295095      0.0087701062 
   4812000   248.66617      0.23840059     27.112607      79.978099      0.0065927577 
   4813000   218.17795      0.23602764     23.04194       69.452608      0.069804129  
   4814000   195.64351      0.37204571     25.77573       67.553281      0.033433467  
   4815000   255.00017      0.17659505     21.341384      75.48558       0.076195163  
   4816000   243.61903      0.043166764    26.638841      78.240933      0.04317037   
   4817000   239.11593      0.024782119    24.995326      75.626008      0.025779421  
   4818000   248.37218      0.59623568     21.226611      74.387717      0.079551255  
   4819000   241.04894     -0.0081329091   22.087143      73.094009      0.032817518  
   4820000   233.66082     -0.015117659    22.650677      72.086955      0.050357531  
   4821000   235.55429     -0.011234634    22.817964      72.658854      0.0026892747 
   4822000   256.98631     -0.015031118    21.783035      76.155948      0.031988919  
   4823000   267.49884     -0.0098863935   21.390982      77.993884      0.018429832  
   4824000   225.92824     -0.010694527    25.218203      73.022401     -0.052516655  
   4825000   242.83577     -0.010611575    17.21042       68.592966     -0.00278691   
   4826000   211.65096     -0.009728794    23.274813      68.058367     -0.026453307  
   4827000   260.02259     -0.010126887    25.278743      80.299151     -0.016210914  
   4828000   247.39662     -0.010912722    28.54691       80.894402     -0.060005858  
   4829000   234.05947     -0.016315209    23.575337      73.094785     -0.07721059   
   4830000   225.62402     -0.012863669    21.724494      69.462136     -0.03575454   
   4831000   216.21468     -0.010253004    25.701384      71.450269     -0.04011211   
   4832000   233.68437     -0.01815132     24.022795      73.461022     -0.056202215  
   4833000   241.13272     -0.016912497    23.97075       74.986567     -0.11399852   
   4834000   228.32404     -0.0088536147   26.674759      74.987838     -0.02041747   
   4835000   217.54588      0.0047412298   25.111716      71.157326     -0.011561141  
   4836000   201.91194     -0.0032730971   20.517451      63.246319     -0.071881228  
   4837000   211.12159     -0.00087975314  21.74084       66.421208     -0.042317918  
   4838000   252.8399       0.008809337    23.28948       76.808697     -0.021490716  
   4839000   252.11471      0.01732743     24.179312      77.553569     -0.008705482  
   4840000   240.98629      0.065638263    21.747766      72.815144      0.0014673016 
   4841000   207.74151      0.1180329      22.001541      66.085471      0.010850905  
   4842000   196.61409      0.20737412     22.174062      63.992352      0.011716575  
   4843000   254.88411      0.30396059     20.990874      75.237874      0.012343804  
   4844000   258.96558      0.49307318     26.06774       81.367645      0.02706826   
   4845000   244.36026      0.68242362     24.676035      77.074256      0.083693165  
   4846000   204.92408      0.63708299     24.723776      68.730482      0.02298845   
   4847000   212.23109      0.31221838     24.599142      69.827419      0.055810995  
   4848000   238.71797      0.18714268     24.460086      75.168907      0.085138944  
   4849000   257.17703      0.047277445    22.813466      77.289051      0.040022079  
   4850000   234.45281      0.04872307     24.906503      74.574236      0.048291875  
   4851000   238.68229      0.052303504    21.907588      72.474017      0.057118812  
   4852000   218.76762      0.031134449    24.496105      70.826674      0.052832935  
   4853000   261.45982      0.05336796     20.162686      75.55076       0.018847339  
   4854000   274.81646      0.15355862     23.99182       82.306851      0.072532204  
   4855000   256.00162      0.26826823     25.234209      79.682023     -0.019691294  
   4856000   246.44841      0.11714655     17.82411       70.098986     -0.0061648461 
   4857000   220.41838      0.065468268    22.070532      68.784799      0.018893366  
   4858000   229.83402      0.041880496    23.801708      72.48509       0.0066620747 
   4859000   243.25433      0.0025949387   23.985221      75.469559     -0.047958749  
   4860000   244.19207     -0.015280015    24.218733      75.883655     -0.076220843  
   4861000   232.83013     -0.022659778    25.143607      74.396536     -0.014989042  
   4862000   229.10315     -0.019702917    25.29492       73.762038     -0.039115943  
   4863000   220.10842     -0.01739074     26.130409      72.696217     -0.10365062   
   4864000   252.94798     -0.013988854    21.587299      75.106592     -0.040474632  
   4865000   253.43913      0.0083907013   29.774322      83.419941     -0.05456602   
   4866000   268.71403      0.041815971    24.439879      81.351664     -0.11280861   
   4867000   239.12982      0.13337265     21.190813      71.933026     -0.040985505  
   4868000   208.86124      0.21791451     24.577778      68.998567     -0.025994531  
   4869000   247.94953      0.40266398     21.715876      74.593962     -0.062422739  
   4870000   264.31672      0.66172314     26.116106      82.717163     -0.036262111  
   4871000   288.97832      0.57990112     26.017027      87.755581     -0.022855892  
   4872000   255.13241      0.57561113     22.067307      76.638507      0.012893752  
   4873000   198.88317      0.34394592     24.792204      67.227291     -0.019066554  
   4874000   243.49993      0.40986956     19.213642      71.157232      0.001786298  
   4875000   237.63949      1.7730769      26.979389      79.045896      0.066411961  
   4876000   270.94635      0.43780008     24.143219      81.92343      -0.0026272243 
   4877000   247.45334      0.071969393    22.788973      75.231353      0.022131867  
   4878000   224.22604      0.062503271    24.201638      71.718783      0.06619879   
   4879000   238.79036      0.044674708    21.940838      72.522511      0.078644025  
   4880000   232.21333      0.016598797    24.857308      74.018959      0.011513074  
   4881000   272.1327      -0.0011689166   22.748316      80.340636      0.020232855  
   4882000   289.22009     -0.010264855    22.566632      83.766188      0.094445914  
   4883000   234.51811     -0.013081481    22.189356      71.809104      0.08620188   
   4884000   223.09668     -0.012912105    20.327036      67.52975       0.025456494  
   4885000   228.12791     -0.0047017339   23.148319      71.424042      0.0039683128 
   4886000   263.08959      0.0094002902   23.865363      79.554389      0.064927451  
   4887000   264.73767      0.051219447    22.768911      78.848553      0.0449786    
   4888000   208.9228       0.049816134    24.002208      68.267926      7.9171692e-05
   4889000   195.22411      0.056329625    21.972424      63.345498      0.0076144327 
   4890000   203.75648      0.15117872     23.468338      66.742031     -0.036531004  
   4891000   241.38279      0.09053114     23.261013      74.437197      0.024188323  
   4892000   267.07465      0.038675249    23.936109      80.497799     -0.011305728  
   4893000   217.38996      0.045043609    29.599895      75.65281      -0.053260475  
   4894000   231.5549       0.012860878    20.183749      69.202313     -0.065787239  
   4895000   206.32439      0.00071111155  23.631089      67.297781     -0.031291987  
   4896000   244.06125     -0.0016615209   27.423829      79.074682     -0.005259516  
   4897000   301.23502     -0.010210023    22.375503      86.117923     -0.074390165  
   4898000   239.00841     -0.011789333    28.300591      78.871948     -0.11261674   
   4899000   243.50049      0              22.128766      73.662605     -0.024615557  
   4900000   210.44555      0              24.111708      68.649881      0.01343074   
   4901000   216.98834      0              24.418958      70.34183      -0.10351014   
   4902000   284.06138      0              22.818008      82.936052     -0.048410123  
   4903000   257.13793      0.037512279    28.06653       82.524075     -0.007574326  
   4904000   233.63746      0.1398969      23.533569      73.119918     -0.02425871   
   4905000   244.17395     -0.010773786    20.214934      71.880529     -0.0058645617 
   4906000   207.66483      0.59519334     27.621371      72.166232      0.013802071  
   4907000   277.69233      0              20.266711      79.036825     -0.035359384  
   4908000   243.32299      0              25.365189      76.861462      0.046346874  
   4909000   215.65987     -0.0056108592   19.078141      64.714249      0.029324465  
